// Intializes the program
.program_initialize
      // initialize stack pointer
      MOVI REG12 1111000000000000

      // go to start menu loop
      MOVI REG0 .start_menu
      JCND NC REG0

// Displays the start menu
.start_menu
      // set game state to 0
      MOVI REG0 0000111100000111
      MOVI REG1 00000000
      STOR REG1 REG0

      // clear the screen of any previous text
      MOVI REG0 .clear_text
      JAL REG11 REG0

      // reset the locations of all objects
      MOVI REG0 .reset_locations
      JAL REG11 REG0

      // draw title screen text

      // keep checking for start input from player1
      MOVI REG1 0001000000000000
      LCI REG0 player1
      AND REG0 REG1
      CMP REG0 REG1
      BCND NE 11111100

      // user pressed start, go to game_setup
      MOVI REG0 .game_setup
      JCND NC REG0

// Displays a winners screen
// ARGS:
//    REG14 -> 0 for player1, 1 for player2
.winner_screen
      // set game state to 2
      MOVI REG0 0000111100000111
      MOVI REG1 00000010
      STOR REG1 REG0

      // clear the screen of any previous text
      MOVI REG0 .clear_text
      JAL REG11 REG0

      // reset the locations of all objects
      MOVI REG0 .reset_locations
      JAL REG11 REG0

      // draw winner screen text
      MOVI REG0 .draw_winner_text
      JAL REG11 REG0

      // wait 3 seconds then just go to the start menu
      MOVI REG5 00000000
      MOVI REG1 .wait_loop
      JAL REG11 REG1
      ADDI REG5 00000001
      CMPI REG5 01011010
      BCND NE 11111011

      MOVI REG0 .start_menu
      JCND NC REG0

.game_setup
      // set the initial tank location for player 1
      MOVI REG0 0000111100001111
      MOVI REG1 0000111100001110
      MOVI REG2 0000000000111111
      MOVI REG3 0000000000111111
      STOR REG2 REG0
      STOR REG3 REG1
      // set the initial tank location for player 2
      MOVI REG0 0000111100001101
      MOVI REG1 0000111100001100
      MOVI REG2 0000001000111111
      MOVI REG3 0000000110011111
      STOR REG2 REG0
      STOR REG3 REG1
      // set the initial tank health for player 1
      MOVI REG0 0000111001110100
      MOVI REG1 00000101
      STOR REG1 REG0
      // set the initial tank health for player 2
      MOVI REG0 0000111001110011
      MOVI REG1 00000101
      STOR REG1 REG0
      // set the initial orientation for player 1
      MOVI REG0 0000111001110010
      MOVI REG1 00000001
      STOR REG1 REG0
      // set the initial orientation for player 2
      MOVI REG0 0000111001110001
      MOVI REG1 00000011
      STOR REG1 REG0
      // set the game state to one for the playing state
      MOVI REG0 0000111100000111
      MOVI REG1 00000001
      STOR REG1 REG0
      MOVI REG4 .game_loop_player1
      JCND NC REG4

.game_loop_player1
      // Call the wait loop to slow the game down
      MOVI REG0 .wait_loop
      JAL REG11 REG0

      // Write health to the screen
      MOVI REG0 .draw_player_health
      JAL REG11 REG0

      // Progress animations
      MOVI REG0 .progress_animations
      JAL REG11 REG0

      // load snes input
      LCI REG0 player1

      // secret button press
      MOV REG2 REG0
      MOVI REG1 0000001100000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000101
      MOVI REG0 0000111100010000
      LOAD REG1 REG0
      ORI REG1 00000100
      STOR REG1 REG0

      // handle move inputs
      MOVI REG14 10000000 // means no movement

      // if its a move UP: set REG14 to 00
      MOV REG2 REG0
      MOVI REG1 0000100000000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000000

      // if its a move DOWN: set REG14 to 10
      MOV REG2 REG0
      MOVI REG1 0000010000000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000010

      // if its a move LEFT: set REG14 to 11
      MOV REG2 REG0
      MOVI REG1 0000001000000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000011

      // if its a move RIGHT: set REG14 to 01
      MOV REG2 REG0
      MOVI REG1 0000000100000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000001

      // check if REG14 is valid, then call update tank location
      MOVI REG1 .update_tank_location_player1
      CMPI REG14 10000000
      BCND EQ 00000001
      JAL REG11 REG1

.check_shoot_player1
      // if its a shoot: jump to spawn_projectile
      LCI REG0 player1
      MOV REG2 REG0
      MOVI REG1 0000000010000000
      AND REG2 REG1
      MOVI REG3 .spawn_projectile_player1
      CMP REG2 REG1
      JCND EQ REG3
      MOVI REG3 .update_projectiles_player1
      JCND NC REG3

.game_loop_player2
      // load snes input
      LCI REG0 player2

      // handle move inputs
      MOVI REG14 10000000 // means no movement

      // if its a move UP: set REG14 to 00
      MOV REG2 REG0
      MOVI REG1 0000100000000000
